This document is an electronic record in terms of Information Technology Act, 2000 and rules there under as applicable and the amended provisions pertaining to electronic records in various statutes as amended by the Information Technology Act, 2000. This electronic record is generated by a computer system and does not require any physical or digital signatures.
This document is published in accordance with the provisions of Rule 3 (1) of the Information Technology (Intermediaries Guidelines) Rules, 2011 that require publishing the rules and regulations, Privacy Policy (as defined below) and terms and conditions or user agreement for access or usage of the Services (defined hereinafter) available at the domain name firstaid. as well as the software and application JanAid (“Platform”), owned and operated by Panasonic India, a company incorporated under the laws of India (“Company”).
Please carefully go through these terms of use (“Terms”) and the privacy policy available at FirstAid.in.panasonic.com (“Privacy Policy”) before you decide to access the Platform. These Terms and the Privacy Policy together constitute a legal agreement (“Agreement”) between you and the Company in connection with your visit and use of the Platform and use of Services (as defined below).
1.	General
b.	the (Indian) Information Technology Act, 2000, and
c.	the rules, regulations, guidelines and clarifications framed thereunder, including the (Indian) Information Technology (Reasonable Security Practices and Procedures and Sensitive Personal Information) Rules, 2011 (the “SPI Rules”), and the (Indian) Information Technology (Intermediaries Guidelines) Rules, 2011 (the “IG Rules”).
ii.	A condition of the User’s use of and access to the Platform and to the Services is the User’s acceptance of this Agreement. Any User that does not agree with any provisions of the same is required to leave the Platform immediately and immediately discontinue use of all other Services.
iii.	JanAid Recommends that the User must read the Terms carefully. Use of Services by the User on the Platform means You are consenting to this Agreement.
iv.	JanAid authorizes the User to view and access the content available on or from the Platform only as per this Agreement. The contents of the Platform, information, text, graphics, images, logos, button icons, software code, design, and the collection, arrangement and assembly of content on the Platform (collectively, "JanAid Content"), are the property of the Company and are protected under copyright, trademark and other laws. User shall not modify the JanAid Content or reproduce, display, publicly perform, distribute, or otherwise use the JanAid Content in any way for any public or commercial purpose or for personal gain. Multiple people are not permitted to share the same/single log-in.
2.	Services and use of Platform
2.1	The Platform provides the Users, facility to (i) create and maintain an account ‘User Account’, (ii) search for medical practitioners and hospitals, health centres by name, specialty, and geographical area, or any other criteria that may be developed and made available by the Company, and (iii) to make appointments with medical practitioners.
2.2	Whenever We use the words "your physician" or "your doctor" or "healthcare provider" or similar words on the Platform, including in this Agreement, we mean your personal doctor with whom you have an actual, mutually acknowledged, doctor-patient relationship. Any advice provided to You by the registered medical practitioners does not creates any doctor-patient relationship between the Company and You.
2.3	NO DOCTOR-PATIENT RELATIONSHIP: The Company does not replace your relationship with physician or healthcare provider. The information interpreted SHOULD NOT be relied upon as a substitute for sound professional medical advice, evaluation or care from your physician or other qualified healthcare provider.
2.4	You acknowledge that the professionals empanelled with Us are independent contractors and thereby the Company has an independent contractor relationship with such professionals and therefore in no event the Company will be directly or vicariously liable for any advice or medical consultancy or any loss arising therefrom that the professionals may provide to you or you may avail as part of the Services.
2.5	You acknowledge that the hospitals or medical practitioners referred by the professionals is not a prescription or medical advice or healthcare service under applicable laws of India and is only to facilitate the End User to receive better access to healthcare facilities. You further agree and acknowledge that We will only act as an aggregator and assume no responsibility and/ or liability in relation to the medical advice and healthcare services provided by the hospitals and medical practitioners referred by the professionals engaged by the Company, which shall at all times be at your sole risk and the sole responsibility of the medical practitioners and hospitals.
2.6	You acknowledge that although some of the content, text, data, graphics, images, information, suggestions, guidance, and other material (collectively, “Information”) that is provided to you on the Platform (including Information provided in direct response to your questions or postings) may be provided by individuals in the medical profession, the provision of such Information does not create a doctor/medical professional-patient relationship, but is provided to inform you and the professional to facilitate and booking End Users appointment with the hospital and the medical practitioners. Any Information and data available on the Platform should be used for information purposes only. Further, the Information available on the Platform may not be correct as such Information is updated / amended at regular intervals. We do not guarantee the accuracy or completeness of any content or Information provided on the Platform. To the fullest extent permitted by law, the Company disclaims all liability arising out of the User’s use or reliance upon the Platform, the Services, representations and warranties made by other Users, medical practitioners and professionals engaged by the Company, the content or information provided on the Platform, or any opinion or suggestion given or expressed by the Company or any User in relation to any User or services provided by such User.
2.7	The Platform is designed to support the health decisions and choices that you make. These decisions and choices are Yours, and We believe that You, in connection with the advice you receive from your doctor or other professional healthcare provider, are the best decision maker about your health. We cannot make decisions for you. [However, the Platform can be used by the End User to find good health information and connect with doctors for in-person information and appointment.] The Platform is not a place for the practice of medicine, but medical practitioners and hospitals can be contacted by the User in relation to any medical services required by the User.
2.8	Any personal medical advice, treatment or diagnosis are not permitted through the Platform, and by using the Platform you agree not to solicit these or use any information as if it were personal advice, treatment, or diagnosis. Whenever you want personal medical advice, treatment, or diagnosis, you should contact your physician or professional healthcare provider and see them in person.
2.9	We do not recommend or endorse any specific medical expert(s), tests, products, procedures, opinions, or other information that may be mentioned on the Platform. Reliance on any information provided on the Platform is solely at your own risk. In case of any medical emergency, kindly contact your nearest doctor/hospital or any related helpline.
2.10	The Services are not for use in medical emergencies or for critical health situations requiring prompt medical attention. The Service is not intended to be real-time and may not be the best solution when a face-to-face consultation is a must and therefore We strongly discourage any delay in seeking advice from your doctor on account of something that you may have heard/viewed on the Platform. You take full responsibility for ensuring that the information submitted is accurate and the Company shall not make any effort to validate any information provided by you for using the Services with respect to content, correctness or usability. We, with an intention to provide the best services possible could ask you to share more information as and when needed.
2.11	The inclusion / empanelment of professionals, specialists and/ or medical experts on the Platform or in any professional directory on the Platform does not imply recommendation or endorsement of such specialists and/ or medical experts nor is such information intended as a tool for verifying the credentials, qualifications, or abilities of any specialists and/ or medical experts contained therein. Such information is provided on an "as-is" basis and the Company disclaims all warranties, either express or implied, including but not limited to the implied warranties of merchantability and fitness for particular purpose.
2.12	The Company (the owners and the employee staff of the Company), medical practitioners and third-party professionals who offer the Services through the Platform accept no responsibility for any medical, legal or financial events or outcomes related to the Services achieved through the use of the Platform. The Company shall not be responsible for any interactions between the User and the medical practitioners.
2.13	The Company makes no warranty that the Services will meet your requirements, or that the Service(s) will be uninterrupted, timely, secure, or error free. This includes loss of data or any service interruption caused by Company’s employees. The Company is not responsible for transmission errors, corruption of data.
2.14	The Platform is for personal use and the Services are for individuals to use for supporting their personal health decisions. You may use the Platform for personal, but not for commercial, purposes. Organizations, companies, and businesses may not become registered members on the Platform or use the Platform through individual members.
2.15	The Platform may not be used for illegal purposes. The Information and Services may not be used for any illegal purpose. You may not access our networks, computers, or the Information and Services in any manner that could damage, disable, overburden, or impair them, or interfere with any other person's use and enjoyment. You may not attempt to gain unauthorized access to any Information or Services, other accounts, computer systems, or networks connected with the Platform, the Information, or Services. You may not use any automated means (such as a scraper) to access the Platform, the Information, or Services for any purpose. Such unauthorized access includes, but is not limited to, using another person’s login credentials to access his or her [‘User Account’] profile/ account. Any attempt by any individual or entity to solicit login information of any other user or medical expert or to access any such account is an express and direct violation of this Agreement and of applicable law(s), including relevant privacy and security laws and laws prohibiting unfair or unethical business practices.
2.16	Your right to use the Services is not transferable.
2.17	Notwithstanding anything to the contrary contained herein, End User alone shall be liable for User’s dealings and interaction with patients or doctors (as the case may be) contacted or managed through the Platform and the Company shall have no liability or responsibility in this regard. The Company does not guarantee or make any representation with respect to the correctness, completeness or accuracy of the Information or detail provided by such client, patient, medical professionals or any third party through the Platform. The Services should not be used for emergency appointment purposes.
2.18	The medical records of the patient / End User would be accessible to the relevant medical practitioner and JanAidfor the purposes of monitoring the quality of the consultation.
2.19	JanAid may, at its sole discretion, suspend User’s ability to use or access the Platform at any time while JanAid investigates complaints or alleged violations of this Agreement, or for any other reason. JanAid has the right to edit profiles of End Users and clinics to make them more suitable for patient searches on the Platform. If End Users find any wrong information on the Platform in relation to such End User, they can send an email to [insert email address] for modification of the same.

3.	Risks of using the Services
3.1	As with any medical procedure, there are potential risks associated with using the Services. By using the Company’s Services, you agree to abide by this Agreement, Privacy Policy and risks described below. These risks include, but may not be limited to:
3.2	While the Platform is an honest attempt to provide access to the best possible information in relation to the doctors and hospitals to the patient, the professionals or third party contractors engaged by the Company will not examine you physically. The Company or any professional engaged by the Company may not have access to all or some of your medical history that might be critical to consult you. [The professionals and the Platform will not have the benefit of information that would be obtained by examining you in person, observing your physical condition and by going through your medical records.] This means that the Services provided is different from the diagnostic and treatment services typically decided by a physician, therefore, to reduce the risk of this limitation, We strongly encourage you to do an independent assessment of the hospital and the medical expert referred to You by the Platform.
3.3	By requesting a medical opinion through the Platform, you acknowledge and agree that:
3.3.1	The advice/information/opinion on diagnosis you may receive could be limited and provisional;
3.3.2	The medical opinion is not intended to replace a face-to-face visit with a physician and it does replace an actual doctor-patient relationship;
3.3.3	The physician is reliant on information provided by you and hence any information demonstrated to have been falsified, misleading or incomplete will immediately render the opinion and all details therein null and void;
3.3.4	In some cases, the Platform or the professionals engaged by the Company may determine that the transmitted information is of inadequate quality and may ask for more information, without which it may not be possible to book your appointment;
3.3.5	In very rare instances, security protocols could fail, causing a breach of privacy of personal medical information; and
3.3.6	Delays in evaluation and booking of appointments could occur due to deficiencies or failures of the service as per those mentioned in this Agreement.
4.	Your Profile, Collection, Use, Storage and Transfer of Personal Information
4.1	Your JanAid profile is created to store record of your consultations and your personal health information online, including history, health conditions, allergies and medications.
4.2	You agree to provide accurate information to help us serve you best to Our knowledge, to periodically review such information and to update such information as and when necessary.
The Company reserves the right to maintain, delete or destroy all communications and materials posted or uploaded to the Platform according to its internal record retention and/or destruction policies. You might be contacted via email to review the information provided by you for Company’s record or for Services. Please make sure you provide a valid email-id and you update it as and when needed.
4.3	For additional information regarding use of information about you, please refer to Our Privacy Policy.
4.4	The terms “personal information” and “sensitive personal data or information” are defined under the SPI Rules, and are reproduced in the Privacy Policy located at FirstAid.in.panasonic.com.
4.1.	The Privacy Policy sets out:
i.	The type of information collected from Users, including sensitive personal data or information;
ii.	The purpose, means and modes of usage of such information; and
iii.	How and to whom the Company will disclose such information.
4.2.	The User is expected to read and understand the Privacy Policy, so as to ensure that he or she has the knowledge of:
i.	the fact that the information is being collected;
ii.	the purpose for which the information is being collected;
iii.	the intended recipients of the information;
iv.	the name and address of the agency that is collecting the information and the agency that will retain the information; and
v.	the various rights available to such Users in respect of such information.
4.3.	The Company shall not be responsible in any manner for the authenticity of the personal information or sensitive personal data or information supplied by the User to the Company or any other person acting on behalf of the Company.
4.4.	The use of the Platform involves every End User’s registration information and browsing history being stored and submitted to the appropriate authorities. The consent and procedure for such collection and submission is provided in the Privacy Policy. The other information collected by the Company from End Users as part of the registration process is described in the Privacy Policy. The consent and revocation procedures in relation to the same are set out in the Privacy Policy.
4.5.	The User is responsible for maintaining the confidentiality of the User’s account access information and password. The User shall be responsible for all uses of the User’s account and password, whether or not authorized by the User. The User shall immediately notify the Company of any actual or suspected unauthorized use of the User’s account or password.
4.6.	If an End User provides any information that is untrue, inaccurate, not current or incomplete (or becomes untrue, inaccurate, not current or incomplete), or the Company has reasonable grounds to suspect that such information is untrue, inaccurate, not current or incomplete, the Company has the right to suspend or terminate such account at its sole discretion.
5.	Covenants
5.1.	As mandated by Regulation 3(2) of the IG Rules, the Company hereby informs the User that the User is not permitted to host, display, upload, modify, publish, transmit, update or share any information that —
i.	belongs to another person and to which the User does not have any right to;
ii.	is grossly harmful, harassing, blasphemous, defamatory, obscene, pornographic, paedophilic, libellous, invasive of another's privacy, hateful, or racially, ethnically objectionable, disparaging, relating or encouraging money laundering or gambling, or otherwise unlawful in any manner whatever;
iii.	harm minors in any way;
iv.	infringes any patent, trademark, copyright or other proprietary rights;
v.	violates any law for the time being in force;
vi.	deceives or misleads the addressee about the origin of such messages or communicates any information which is grossly offensive or menacing in nature;
vii.	impersonate another person;
viii.	contains software viruses or any other computer code, files or programs designed to interrupt, destroy or limit the functionality of any computer resource;
ix.	threatens the unity, integrity, defence, security or sovereignty of India, friendly relations with foreign states, or public order or causes incitement to the commission of any cognisable offence or prevents investigation of any offence or is insulting any other nation.
5.2.	The User is also prohibited from:
i.	violating or attempting to violate the integrity or security of the Platform or any JanAid Content;
ii.	transmitting any information (including job posts, messages and hyperlinks) on or through the Platform that is disruptive or competitive to the provision of Services by the Company;
iii.	intentionally submitting on the Platform any incomplete, false or inaccurate information;
iv.	making any unsolicited communications to other Users;
v.	using any engine, software, tool, agent or other device or mechanism (such as spiders, robots, avatars or intelligent agents) to navigate or search the Platform;
vi.	attempting to decipher, decompile, disassemble or reverse engineer any part of the Platform;
vii.	copying or duplicating in any manner any of the JanAid Content or other information available from the Platform;
viii.	framing or hotlinking or deeplinking any JanAidContent.
5.3.	The Company, upon obtaining knowledge by itself or been brought to actual knowledge by an affected person in writing or through email signed with electronic signature about any such information as mentioned in section 11.2 below, shall be entitled to disable such information that is in contravention of section 5.2. Company shall be entitled to preserve such information and associated records for at least 90 (ninety) days for production to governmental authorities for investigation purposes.
5.4.	In case of non-compliance with any applicable laws, rules or regulations, or the Agreement (including the Privacy Policy) by a User, the Company has the right to immediately terminate the access or usage rights of the User to the Services and to remove noncompliant information.
5.5.	The Company may disclose or transfer End User Information (as defined in the Privacy Policy) to its affiliates in other countries, and you hereby consent to such transfer. The SPI Rules only permit the Company to transfer sensitive personal data or information including any information, to any other body corporate or a person in India, or located in any other country, that ensures the same level of data protection that is adhered to by the Company as provided for under the SPI Rules, only if such transfer is necessary for the performance of the lawful contract between the Company or any person on its behalf and the user or where the User has consented to data transfer.
6.	Liability
6.1.	The Company shall not be responsible or liable in any manner to the Users for any losses, damage, injuries or expenses incurred by the Users as a result of any disclosures made by the Company, where the User has consented to the making of disclosures by the Company. If the User had revoked such consent under the Privacy Policy, then the Company shall not be responsible or liable in any manner to the User for any losses, damage, injuries or expenses incurred by the User as a result of any disclosures made by [●] prior to its actual receipt of such revocation.
6.2.	The User shall not hold the Company responsible or liable in any way for any disclosures by JanAid under Regulation 6 of the SPI Rules.
6.3.	The Services provided by the Company or any of its licensors or providers are provided "as is," as available, and without any warranties or conditions (express or implied, including the implied warranties of merchantability, accuracy, fitness for a particular purpose, title and non-infringement, arising by statute or otherwise in law or from a course of dealing or usage or trade). The Company does not provide or make any representation, warranty or guarantee, express or implied about the Platform or the Services. The Company does not verify any content or information provided by End Users on the Platform and to the fullest extent permitted by law, disclaims all liability arising out of the User’s use or reliance upon the Platform, the Services, the JanAid Content.
6.4.	The Platform may be linked to the website of third parties, affiliates and business partners. The Company has no control over, and not liable or responsible for content, accuracy, validity, reliability, quality of such websites or made available by/through Our Platform. Inclusion of any link on the Platform does not imply that the Company endorses the linked site. User may use the links and these services at User’s own risk.
6.5.	The Company assumes no responsibility, and shall not be liable for, any damages to, or viruses that may infect User’s equipment on account of User’s access to, use of, or browsing the Platform or the downloading of any material, data, text, images, video content, or audio content from the Platform. If a User is dissatisfied with the Platform, User’s sole remedy is to discontinue using the Platform.
6.6.	In no event, including but not limited to negligence, shall the Company, or any of its directors, officers, employees, agents or content or service providers (collectively, the “Protected Entities”) be liable for any direct, indirect, special, incidental, consequential, exemplary or punitive damages arising from, or directly or indirectly related to, the use of, or the inability to use, the Platform or the content, materials and functions related thereto, User’s provision of information via the Platform, lost business or lost sales, even if such protected entity has been advised of the possibility of such damages. In no event shall the Protected Entities be liable for provision of or failure to provide all or any service by an End User to any of its client or patient contacted or managed through the Platform. In no event shall the Protected Entities be liable for or in connection with any content posted, transmitted, exchanged or received by or on behalf of any User or other person on or through the Platform. In no event shall the total aggregate liability of the Protected Entities to a User for all damages, losses, and causes of action (whether in contract or tort, including, but not limited to, negligence or otherwise) arising from the Terms or a User’s use of the Platform exceed, in the aggregate Rs. 1,000/- (Rupees One Thousand only).
6.7.	In no event shall the Protected Entities be liable for failure on the part of the End Users to provide agreed services or to make himself/herself available at the appointed time, cancellation or rescheduling of appointments. In no event shall the Protected Entities be liable for any comments or feedback given by any of the Users in relation to the Services.
6.8.	The User may share his/her previous medical history during interaction with the doctors. The User undertakes to share such information at his/her own risk. The Company reserves the right to retain such information for the purpose of providing Service to the User.
6.9.	Pursuant to the booking related assistance provided by the professionals engaged by the Company for appointment with the medical practitioners and hospitals or after selection of the type of treatment along with the specification of the disease by the patient, JanAid will decide the medical practitioners with whom the appointment should be booked based on the information shared by the User. However, in no event the Protected Entities shall be held liable for the losses attributable to such decision making and in no event shall the Protected Entities be liable for any consultation provided issued by the medical practitioners.
6.10.	The Company disclaims any liability in relation to the validity of the medical advice provided by any medical practitioner booked / engaged (using the Platform or otherwise) and the validity and legality of any prescription for dispensation of medicines and conduct of diagnostic tests. All liabilities arising out of any wrong diagnosis of medical condition by the medical practitioners will be of the concerned medical practitioner.
6.11.	The Company disclaims any liability in relation to processing any request for booking any appointment with any medical practitioner by the End User using the Platform.
6.12.	The Users acknowledge that the Protected Entities merely act in the capacity of facilitators between the medical practitioners and the Users by providing a platform for them to [book appointments and access the medical records]. In no event shall the Protected Entities be held liable for any of the losses attributable to Services offered to the End Users through the Platform.
6.13.	The listing of medical practitioners and hospitals on the Platform is based on numerous factors including End User’s comments and feedbacks. In no event shall the Protected Entities be liable or responsible for the listing of the medical practitioners and the hospitals on the Platform.
7.	Indemnity
7.1.	User agrees to indemnify and hold harmless the Company, its affiliates, officers, directors, employees, consultants, licensors, agents, and representatives from any and all third party claims, losses, liability, damages, and/or costs (including reasonable attorney fees and costs) arising from his/her/its access to or use of Platform, violation of this Agreement, or infringement, or infringement by any other user of his/her/its account, of any intellectual property or other right of any person or entity. The Company will notify you promptly of any such claim, loss, liability, or demand, and in addition to your foregoing obligations, you agree to provide us with reasonable assistance, at your expense, in defending any such claim, loss, liability, damage, or cost.
8.	Term, Termination and Disputes
8.1.	This Agreement will remain in full force and effect while the User is a user of the Platform in any form or capacity.
8.2.	The User can terminate his/her/its membership with the Platform at any time by providing 30 (thirty) days’ prior written notice to JanAid . We need this period to inactivate User’s account, only after verifying if there are any ongoing or pending Services or payments. The Company may want the User to continue until the completion of an on-going Service should the situation warrant.
The User shall be obligated to pay the Company for any Services which the User has procured.
8.3.	JanAid reserves the right to terminate any account in cases:
i.	A User breaches any terms and conditions of these Terms or Privacy Policy;
ii.	The Company is unable to verify or authenticate any information provide to the Company by a User; or
iii.	The Company believes in its sole discretion that User’s actions may cause legal liability for such User, other Users or for the Company or are contrary to the interests of the Platform.
8.4.	Once temporarily suspended, indefinitely suspended or terminated, the User may not continue to use the Platform under the same account, a different account or re-register under a new account. On termination of an account due to the reasons mentioned herein, such User shall no longer have access to data, messages, files and other material kept on the Platform by such User. The User shall ensure that he/she/it has continuous backup of the Services the User has rendered in order to comply with his/her/its record keeping process and practices.
8.5.	Return of User’s Data: Upon request by a User made within 30 (thirty) days after the effective date of termination of a Services subscription, the Company will make available to the User for download a copy of such User’s data in comma separated value (.csv) format. After such 30 (thirty) days period, The Company shall have no obligation to maintain or provide any of such User’s data and shall thereafter, unless legally prohibited, delete all User’s data in its systems or otherwise in its possession or under its control. Provided, that the Company will not own any responsibility in case the data is lost due to any inadvertent technical failure.
8.6.	JanAid reserves the right, at its sole discretion, to pursue all of its legal remedies, including but not limited to deletion of the User’s content from the Platform and immediate termination of the User’s account with or without ability to access the Platform and the other Services, upon any breach by the User of this Agreement or if the Company is unable to verify or authenticate any information the User submits to the Company, or if the User fails to provide (or after providing such consent, later revokes) the consents necessary or desirable for the Company to provide the Services to the User.
8.7.	This Agreement and any contractual obligation between the Company and User will be governed by the laws of India, subject to the exclusive jurisdiction of Courts in Delhi.
8.8.	[All disputes will be subject to arbitration in Delhi in English by a single arbitrator appointed by the Company under the Arbitration and Conciliation Act, 1996.]
8.9.	Even after termination, certain obligations mentioned under Covenants, Liability, Indemnity, Intellectual Property, Dispute Resolution will continue and survive termination.
9.	Severability & Waiver Contact Information
9.1 	If any provision of this Agreement is held to be invalid or unenforceable, such provision shall be struck and the remaining provisions shall be enforced.
10.	Contact Information
10.1 	If any User has any question, issue, complaint regarding any of our Services, please contact our customer service at 1800-258-5677.
10.2	If a User has any questions concerning JanAid, the Platform, this Agreement, or anything related to any of the foregoing, JanAid can be reached at the following email address - [insert email address].
11.	Change to Terms
11.1	The Users acknowledge that these Terms are part of the terms of use and unconditionally agree that becoming a User of the Platform and its Services signifies their assent to these Terms. User’s visit and any dispute over privacy is subject to the Privacy Policy and these Terms. We may update these Terms at any time, with or without advance notice. In the event there are significant changes in the way JanAid treats User’s personally identifiable information, a notice will be displayed on the Platform or We may send Users an email, as provided for above. Unless stated otherwise, these Terms apply to all information that JanAid has about Users and their account.
11.2	If a User uses the Service after notice of changes have been sent to such User or published on the Platform, such User hereby provides his/her/its consent to the changed practices.
